2023-03-21,SRK1,X,74,"[1, 3, 4]",IN,SST,FOV5,500,True,FALSE,SD. G. nice remap,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-03-21-SRK1_X-S6/FOV5/behav_000
2023-03-21,SRK1,R1,81_a,"[2, 3]",IN,SST,FOV13,500,True,FALSE,SD. nice remapping,//ems.elsc.huji.ac.il/adam-lab/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-21-SRK1_R1-S6/FOV13/behav
2023-03-21,SRK1,R1,80_cut_laser_drop,"[1, 2, 4, 5]",IN,SST,FOV11,500,True,TRUE,"SD.lap 16 was removed, because he stood. can be used to look at FR during standing.VG. good remap",//ems.elsc.huji.ac.il/adam-lab/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-21-SRK1_R1-S6/FOV11/behav
2023-03-21,SRK1,R1,74,"[1, 2, 4, 5, 6, 8]",IN,SST,FOV1,500,True,FALSE,"SD. C6,8 are a bit marginal, some invented spikes in 2nd half. cells look pretty correlated",//ems.elsc.huji.ac.il/adam-lab/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-21-SRK1_R1-S6/FOV1/behav
2023-03-21,SRK1,X,78,"[1, 2, 3]",IN,SST,FOV16,500,True,FALSE,SD. ok remapping,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-03-21-SRK1_X-S6/FOV16/behav
2023-03-13,COP7,R1,31_cut_laser_drop,"[1, 2, 3]",Pyr,CKII,FOV1,500,False,TRUE,SD. PFs are not so good anymore but something still exists,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-03-13-COP7_R1-S3/FOV1/spon_000
2023-03-13,COP7,R1,38_a,"[1, 2]",Pyr,CKII,FOV9,500,False,FALSE,SD. marginal PFs at end,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-03-13-COP7_R1-S3/FOV9/behav_000
2023-03-13,COP7,R1,37,[1],Pyr,CKII,FOV8,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-03-13-COP7_R1-S3/FOV8/behav
2023-03-13,COP7,R1,35,"[2, 5]",Pyr,CKII,FOV4,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-03-13-COP7_R1-S3/FOV4/behav
2023-03-02,SRK1,X,62,"[1, 2, 3, 4]",IN,SST,FOV5,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-03-02-SRK1_X-S5/FOV5/behav
2023-03-02,SRK1,X,61,"[1, 2, 3, 5]",IN,SST,FOV3,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-03-02-SRK1_X-S5/FOV3/behav_001
2023-03-02,SRK1,R1,59,"[1, 2, 3]",IN,SST,FOV3,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-02-SRK1_R1-S5/FOV3/behav
2023-03-02,SRK1,R1,69_b_cut_laser_drop,"[1, 2, 4, 5]",IN,SST,FOV11,500,True,TRUE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-02-SRK1_R1-S5/FOV11/behav
2023-03-02,SRK1,R1,61,[2],IN,SST,FOV4,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-02-SRK1_R1-S5/FOV4/behav
2023-03-02,SRK1,R1,68,"[5, 6, 7]",IN,SST,FOV10,500,True,FALSE,SD. 4 is marginal. ,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-02-SRK1_R1-S5/FOV10/behav
2023-03-02,SRK1,X,65,"[1, 2]",IN,SST,FOV10,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-03-02-SRK1_X-S5/FOV10/behav
2023-03-02,SRK1,R1,62,"[1, 7, 8]",IN,SST,FOV5,500,True,FALSE,"SD. 7,8 is marginal",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-02-SRK1_R1-S5/FOV5/behav_001
2023-03-02,SRK1,R1,65,"[1, 2]",IN,SST,FOV7,500,True,FALSE,SD. cool remapping in both cells!,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-02-SRK1_R1-S5/FOV7/behav_001
2023-03-02,SRK1,R1,70,"[3, 5]",IN,SST,FOV16,500,True,FALSE,"4 is marginal,6 also",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-02-SRK1_R1-S5/FOV16/behav
2023-03-02,SRK1,X,68,"[1, 2, 3]",IN,SST,FOV16,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-03-02-SRK1_X-S5/FOV16/behav
2023-03-02,SRK1,R1,66,"[2, 3]",IN,SST,FOV13,500,True,FALSE,SD. VG interesting remapping,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-02-SRK1_R1-S5/FOV13/behav
2023-03-02,SRK1,X,69,"[1, 2]",IN,SST,FOV17,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-03-02-SRK1_X-S5/FOV17/behav_001
2023-03-02,SRK1,R1,60,"[1, 2, 3, 4, 5, 6]",IN,SST,FOV1,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-03-02-SRK1_R1-S5/FOV1/behav_001
2023-03-02,SRK1,X,59,"[1, 2]",IN,SST,FOV1,500,False,FALSE,SD. both cells are tuned,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-03-02-SRK1_X-S5/FOV1/behav
2023-03-02,SRK1,X,66,[2],IN,SST,FOV14,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-03-02-SRK1_X-S5/FOV14/behav_001
2023-03-01,RCK5,L1,60,"[2, 3]",Pyr,CKII,FOV12,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-03-01-RKC5_L1-S5/FOV12/remap_001
2023-03-01,RCK5,L1,64,"[1, 2]",Pyr,CKII,FOV16,500,True,FALSE,C2 has weird plateauish signals. C1 ncie remapping,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-03-01-RKC5_L1-S5/FOV16/remap_001
2023-03-01,RCK5,L1,54,"[1, 4]",Pyr,CKII,FOV1,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-03-01-RKC5_L1-S5/FOV1/remap
2023-03-01,COP7,R1,16,"[1, 2, 3]",Pyr,CKII,FOV1,500,False,FALSE,SD. PFs. are cells 1&2 sharing pixels?,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-03-01-COP7_R1_S2_25X/FOV1/spon_001
2023-03-01,RCK5,L1,58,[1],Pyr,CKII,FOV8,500,True,FALSE,increase in N,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-03-01-RKC5_L1-S5/FOV8/behav
2023-03-01,COP7,R1,24,[1],Pyr,CKII,FOV5,500,False,FALSE,SD. very nice PF. G.,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-03-01-COP7_R1_S2_25X/FOV5/spont
2023-03-01,RCK5,L1,63,"[1, 3]",Pyr,CKII,FOV15,500,True,FALSE,Very nice remapping,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-03-01-RKC5_L1-S5/FOV15/remap
2023-03-01,RCK5,L1,59,"[1, 2, 4]",Pyr,CKII,FOV9,500,True,FALSE,C1 LEs. C4 nice remapping,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-03-01-RKC5_L1-S5/FOV9/remap
2023-03-01,RCK5,L1,56,"[2, 4, 5, 9]",Pyr,CKII,FOV2,500,True,FALSE,not very interesting,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-03-01-RKC5_L1-S5/FOV2/remap_001
2023-03-01,RCK5,L1,61,"[2, 3]",Pyr,CKII,FOV13,500,True,FALSE,"similar PFs, interesting rempping in C3",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-03-01-RKC5_L1-S5/FOV13/behav
2023-03-01,COP7,R1,23,"[2, 4, 5]",Pyr,CKII,FOV4,500,False,FALSE,SD.  VG! PFS! C5 amazing PF.,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-03-01-COP7_R1_S2_25X/FOV4/spont
2023-03-01,COP7,R1,19,"[1, 2, 4, 5, 7]",Pyr,CKII,FOV2,500,False,FALSE,SD. VG. C1&4 PF. C2 LE,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-03-01-COP7_R1_S2_25X/FOV2/spon
2023-03-01,RCK5,L1,57,"[1, 2]",Pyr,CKII,FOV3,500,True,FALSE,both increase in N,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-03-01-RKC5_L1-S5/FOV3/behav
2023-03-01,COP7,R1,21,"[2, 3, 4]",Pyr,CKII,FOV3,500,False,FALSE,cell 2 isn't great. cell 3 has amazing PF. VG,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-03-01-COP7_R1_S2_25X/FOV3/spont
2023-02-14,COP7,R1,10,"[2, 3, 4, 5, 8]",Pyr,CKII,FOV4,500,False,FALSE,has some bad wiggle at beginning. nothing intersting\,Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-02-14-COP7-R1-S1/FOV4/behav_001
2023-02-14,COP7,R1,7,"[2, 5, 6]",Pyr,CKII,FOV2,500,False,FALSE,"Fast spiking, doesn't seem meaningfull",Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-02-14-COP7-R1-S1/FOV2/behav
2023-02-14,COP7,R1,9,[1],Pyr,CKII,FOV3,500,False,FALSE,"fat spiking, not interesting.",Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-02-14-COP7-R1-S1/FOV3/behav
2023-02-14,COP7,R1,4,"[1, 2]",Pyr,CKII,FOV1,500,False,FALSE,"C1 PF. maybe 2 as well.cells 3,7 are marginal due to alot of motion in begining. consider running partial?",Z:/Adam-Lab-Shared/Data/Imaging_Data/COP7/R1/2023-02-14-COP7-R1-S1/FOV1/behav
2023-02-13,SRK1,R1,55,"[2, 3]",IN,SST,FOV13,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-02-13-SRK1_R1_S4/FOV13/behav
2023-02-13,SRK1,R1,50_a_cut_laser_drop,"[3, 4, 5]",IN,SST,FOV16,500,False,TRUE,SD. mouse stood during 1st lap. deleted. 4 marg,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-02-13-SRK1_R1_S4/FOV16/behav_001
2023-02-13,SRK1,R1,45_a,"[2, 3]",IN,SST,FOV3,500,False,FALSE,"SD. cells 1,4,5 are marginal. ",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-02-13-SRK1_R1_S4/FOV3/behav
2023-02-13,SRK1,R1,44,"[1, 2, 3, 4, 5, 6]",IN,SST,FOV1,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-02-13-SRK1_R1_S4/FOV1/behav
2023-02-13,SRK1,R1,53_a,[2],IN,SST,FOV4,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-02-13-SRK1_R1_S4/FOV4/behav_001
2023-02-13,SRK1,R1,49_a,"[1, 2, 5]",IN,SST,FOV7,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-02-13-SRK1_R1_S4/FOV7/behav
2023-02-13,SRK1,R1,51,"[1, 2, 4, 5]",IN,SST,FOV17,500,False,FALSE,SD. great signal!!,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-02-13-SRK1_R1_S4/FOV17/behav
2023-02-13,SRK1,R1,46_a,"[1, 3]",IN,SST,FOV9,500,False,FALSE,SD. 2 marginal,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-02-13-SRK1_R1_S4/FOV9/behav_001
2023-02-13,SRK1,R1,47,"[1, 2, 3, 4, 5, 6, 7, 8]",IN,SST,FOV15,500,False,FALSE,"SD. 2nd recording of FOV1 in this session, but with 2 extra cells",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-02-13-SRK1_R1_S4/FOV15/behav
2023-02-13,SRK1,R1,48,"[2, 4, 5, 6, 7, 8]",IN,SST,FOV10,500,False,FALSE,SD. 2 pretty marg.,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-02-13-SRK1_R1_S4/FOV10/behav_001
2023-02-08,SRK1,X,46,"[1, 3, 4, 5]",IN,SST,FOV3,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-02-08-SRK1-S4/FOV3/behav_001
2023-02-08,RCK5,L1,42,"[1, 3, 4]",Pyr,CKII,FOV1,500,True,FALSE,PFs?  SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-02-08-RCK5_L1-S4/FOV1/1st_remap
2023-02-08,SRK1,X,45,[1],IN,SST,FOV1,500,False,FALSE,PF! SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-02-08-SRK1-S4/FOV1/behav
2023-02-08,RCK5,L1,46,[1],Pyr,CKII,FOV8,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-02-08-RCK5_L1-S4/FOV8/remap
2023-02-08,RCK5,L1,44,"[1, 2, 3, 4, 5]",Pyr,CKII,FOV2,500,True,FALSE,SD.cell 1 has PF in N but not in F. ,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-02-08-RCK5_L1-S4/FOV2/remap_000
2023-02-08,RCK5,L1,48,[2],Pyr,CKII,FOV11,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-02-08-RCK5_L1-S4/FOV11/remap
2023-02-08,RCK5,L1,47,"[1, 2, 3, 4]",Pyr,CKII,FOV9,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-02-08-RCK5_L1-S4/FOV9/remap_001
2023-02-08,SRK1,X,47,"[1, 3]",IN,SST,FOV4,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-02-08-SRK1-S4/FOV4/behav
2023-02-08,SRK1,X,49,[2],IN,SST,FOV6_newer,500,False,FALSE,SD.,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-02-08-SRK1-S4/FOV6_newer/behav
2023-02-08,SRK1,X,52,[1],IN,SST,FOV10,500,False,FALSE,SD. 2 is marg,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-02-08-SRK1-S4/FOV10/behav_001
2023-02-08,SRK1,X,50,"[1, 2, 3]",IN,SST,FOV7,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-02-08-SRK1-S4/FOV7/behav_001
2023-02-08,RCK5,L1,51,"[1, 2]",Pyr,CKII,FOV14,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-02-08-RCK5_L1-S4/FOV14/remap_001
2023-02-08,RCK5,L1,50,"[1, 3]",Pyr,CKII,FOV13,500,True,FALSE,SD. cell 3 has nice PF. nothing really cahnges in remap,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-02-08-RCK5_L1-S4/FOV13/remap
2023-02-08,SRK1,X,48,"[1, 3, 4]",IN,SST,FOV5,500,False,FALSE,SD. removed C5,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-02-08-SRK1-S4/FOV5/behav_001
2023-02-08,RCK5,L1,45,"[1, 2]",Pyr,CKII,FOV3,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-02-08-RCK5_L1-S4/FOV3/remap_002
2023-02-08,RCK5,L1,49,"[1, 2, 3]",Pyr,CKII,FOV12,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-02-08-RCK5_L1-S4/FOV12/remap_001
2023-02-02,SRK1,R1,32,"[1, 3]",IN,SST,FOV9,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-01-30-SRK1_R1-S3/FOV9/behav_001
2023-02-02,SRK1,R1,37,"[1, 2]",IN,SST,FOV7,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-01-30-SRK1_R1-S3/FOV7/behav
2023-02-02,SRK1,R1,38,"[2, 3]",IN,SST,FOV13,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-01-30-SRK1_R1-S3/FOV13/behav_001
2023-02-02,SRK1,R1,34,"[2, 3, 4, 5]",IN,SST,FOV10,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-01-30-SRK1_R1-S3/FOV10/behav_001
2023-02-02,SRK1,R1,33_a_cut_laser_drop,"[1,3, 5]",IN,SST,FOV6,500,False,TRUE,SD. 2 is marginal. C5 is tuned,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-01-30-SRK1_R1-S3/FOV6/behav
2023-02-02,SRK1,R1,30,"[1, 2, 3, 4, 5, 6, 7]",IN,SST,FOV1,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-01-30-SRK1_R1-S3/FOV1/behav-2nd
2023-02-02,SRK1,R1,35,"[1, 2, 4, 5]",IN,SST,FOV11,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-01-30-SRK1_R1-S3/FOV11/behav
2023-02-02,SRK1,R1,36,"[4, 5]",IN,SST,FOV12,500,False,FALSE,SD. cell 2 is marginal,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-01-30-SRK1_R1-S3/FOV12/behav_001
2023-02-02,SRK1,R1,31,[3],IN,SST,FOV3,500,False,FALSE,"SD. 1,4,5 are all marginal, check again",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-01-30-SRK1_R1-S3/FOV3/behav
2023-01-25,SRK1,X,33,"[1, 2, 3, 4]",IN,SST,FOV3,500,False,FALSE,C1 has interesting FR & longi!!,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-25-SRK1_X-S3/FOV3/behav
2023-01-25,SRK1,X,36,[2],IN,SST,FOV9,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-25-SRK1_X-S3/FOV9/behav
2023-01-25,SRK1,X,41,"[1, 2]",IN,SST,FOV13,1000,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-25-SRK1_X-S3/FOV13/behav-1khz
2023-01-25,SRK1,X,34,"[1, 2, 3]",IN,SST,FOV4,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-25-SRK1_X-S3/FOV4/behav
2023-01-25,SRK1,X,37,"[1, 2, 3]",IN,SST,FOV7,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-25-SRK1_X-S3/FOV7/behav_001
2023-01-25,SRK1,X,32,[1],IN,SST,FOV1,500,False,FALSE,SD. has something spatial,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-25-SRK1_X-S3/FOV1/behav
2023-01-25,SRK1,X,42,"[1,2]",IN,SST,FOV6_new,500,False,FALSE,SD. cells 2-3 are marginal.,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-25-SRK1_X-S3/FOV6_new/behav
2023-01-25,SRK1,X,40,[1],IN,SST,FOV12,1000,False,FALSE,SD. interesting relation to speed? or just motion? definetly looks spatial! VG,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-25-SRK1_X-S3/FOV12/behav-1khz_001
2023-01-25,SRK1,X,35,"[1, 3, 5]",IN,SST,FOV5,500,False,FALSE,SD. cell 2 a bit marginal,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-25-SRK1_X-S3/FOV5/behav_001
2023-01-25,SRK1,X,38,"[1, 2]",IN,SST,FOV10,500,False,FALSE,SD. A BIT MARGINAL,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-25-SRK1_X-S3/FOV10/behav
2023-01-25,SRK1,X,39,[1],IN,SST,FOV11,1000,False,FALSE,SD.  clear reduction during licking! could be speed! VG,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-25-SRK1_X-S3/FOV11/behav-1khz
2023-01-18,RCK5,L1,34_a,"[1, 2, 4]",Pyr,CKII,FOV9,500,False,FALSE,SD. fixed merge. cells 1&4 might have PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-18-RCK5_L1-S3/FOV9/behav
2023-01-18,RCK5,L1,30,"[1, 3]",Pyr,CKII,FOV1,500,False,FALSE,SD. emerged PF in C3,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-18-RCK5_L1-S3/FOV1/Behav
2023-01-18,RCK5,L1,36,[3],Pyr,CKII,FOV12,500,False,FALSE,SD. PF with a bit of shift.,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-18-RCK5_L1-S3/FOV12/behav
2023-01-18,RCK5,L1,31,"[1, 2, 3, 4]",Pyr,CKII,FOV2,500,False,FALSE,"SD. C1 has one LE, maybe also cell 3. cells 1& 2 have PF",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-18-RCK5_L1-S3/FOV2/behavv
2023-01-18,RCK5,L1,35,[2],Pyr,CKII,FOV11,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-18-RCK5_L1-S3/FOV11/behav_001
2023-01-18,RCK5,L1,38,"[1, 2]",Pyr,CKII,FOV15,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-18-RCK5_L1-S3/FOV15/behav
2023-01-18,RCK5,L1,32_a,[1],Pyr,CKII,FOV3,500,False,FALSE,SD. amazing PF with great accuracy (maybe 2?),Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-18-RCK5_L1-S3/FOV3/behav
2023-01-18,RCK5,L1,33,"[1, 2, 3]",Pyr,CKII,FOV8,500,False,FALSE,SD. 3 maybe PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-18-RCK5_L1-S3/FOV8/behav_001
2023-01-18,RCK5,L1,37,[3],Pyr,CKII,FOV13,500,False,FALSE,SD. C3 PF.deleted cell 2,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-18-RCK5_L1-S3/FOV13/behav_001
2023-01-11,SRK1,X,22,"[1, 3, 4]",IN,SST,FOV5,500,False,FALSE.1,SD. cell 2 is marginal. all cells have similar reduction. maybe speed,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-11-SRK1-X-S2/FOV5/behav
2023-01-11,SRK1,R1,21,"[1, 2, 4, 5, 8]",IN,SST,FOV5,500,False,FALSE,SD.cell 3 is marginal. 2&8 also a bit,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-01-11-SRK1-R1-S2/FOV5/Behavior
2023-01-11,SRK1,X,23,[1],IN,SST,FOV6,1000,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-11-SRK1-X-S2/FOV6/behav-1khz
2023-01-11,SRK1,X,26,[1],IN,SST,FOV9,1000,False,FALSE,SD. PF in SST,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-11-SRK1-X-S2/FOV9/behav-1khz_001
2023-01-11,SRK1,X,25_a,"[1, 2, 3, 4]",IN,SST,FOV8,500,False,FALSE,"SD. had shifting. ran new merge, fixed it. cells 1&4 ar anti-correlated. ",Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-11-SRK1-X-S2/FOV8/behav_001
2023-01-11,SRK1,X,18,[1],IN,SST,FOV1,500,False,FALSE,SD. PF in SST cell!!,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-11-SRK1-X-S2/FOV1/behav
2023-01-11,SRK1,R1,16,"[1, 2, 3, 4, 5, 6, 7]",IN,SST,FOV1,500,False,FALSE,SD. 7 is a bit marginal,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-01-11-SRK1-R1-S2/FOV1/Behavior
2023-01-11,SRK1,X,21,"[1, 2, 3]",IN,SST,FOV4,500,False,FALSE,VG. SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-11-SRK1-X-S2/FOV4/behav_001
2023-01-11,SRK1,R1,18,"[1, 2]",IN,SST,FOV2,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-01-11-SRK1-R1-S2/FOV2/Behavior_001
2023-01-11,SRK1,X,19,[3],IN,SST,FOV2,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-11-SRK1-X-S2/FOV2/behav_001
2023-01-11,SRK1,X,24,"[1, 3]",IN,SST,FOV7,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-11-SRK1-X-S2/FOV7/behav
2023-01-11,SRK1,X,20,"[2, 3, 4, 5]",IN,SST,FOV3,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/X/2023-01-11-SRK1-X-S2/FOV3/behav
2023-01-11,SRK1,R1,19,[3],IN,SST,FOV3,500,False,FALSE,SD. one of these huge cells,Z:/Adam-Lab-Shared/Data/Imaging_Data/SRK1/R1/2023-01-11-SRK1-R1-S2/FOV3/Behavior
2023-01-08,RCK5,L1,26,[2],Pyr,CKII,FOV14,500,False,FALSE,SD.burst that travels in space. some PF.,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-05-RCK5_L1-S2/FOV14/Behav_001
2023-01-08,RCK5,L1,25,"[1, 3]",Pyr,CKII,FOV13,500,False,FALSE,"SD.cell 1 has LE, and than PF.  cell 3 also PF",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-05-RCK5_L1-S2/FOV13/Behav
2023-01-08,RCK5,L1,22_a,"[1, 2]",Pyr,CKII,FOV9,500,False,FALSE,"SD. had shifting, turned out as PF. ",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-05-RCK5_L1-S2/FOV9/Behav
2023-01-08,RCK5,L1,21,"[1, 3]",Pyr,CKII,FOV8,500,False,FALSE,SD. some PF in both,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-05-RCK5_L1-S2/FOV8/behave
